name,email,year,month,day
Test,[email],1961,12,21
Alice,alice@example.com,1989,04,12
Bob,bob@example.com,1977,09,30
Clara,[email],1992,06,05
David,[email],1980,11,18
Ella,[email],1995,02,23
Farid,[email],1975,08,09
Giulia,[email],1987,03,31
Haruto,[email],1990,07,14
Ines,[email],1983,12,02
Jonas,[email],1969,05,26
Kofi,[email],1985,01,17
Lina,[email],1998,10,08
Mateo,[email],1972,09,03
Noura,[email],1991,03,11
Talia,[email],1993,07,29
